acceleration_x,acceleration_y,acceleration_z,gyro_x,gyro_y,gyro_z,activity(0:walking.1:running)
0.3337,-0.6742,-0.0606,-0.6249,16.331,20.391,0
0.6582,-10.350,-0.1183,-0.6174,0.9292,16.138,0
0.7001,-11.561,-0.1305,0.1899,-0.0869,-0.8852,0
0.3547,-0.8853,-0.0107,0.3715,-0.9418,-27.084,0
0.3895,-0.9959,0.0459,-0.489,0.619,0.5679,0
0.3238,-0.877,-0.0594,0.3748,-0.8984,25.428,0
0.662,-0.7942,-0.2785,0.2064,-0.3973,13.190,0
0.6929,-11.423,-0.1246,-0.295,-0.7894,-10.990,0
0.2491,-0.8098,-0.0453,-0.2112,-0.0623,-28.868,0
0.3197,-0.8978,0.0555,-0.1366,0.1722,-0.8806,0
0.5569,-14.246,-0.1935,0.3919,-11.598,35.336,0
0.3874,-0.6626,-0.1261,0.5992,0.3975,0.882,0
0.5634,-14.413,-0.2124,-0.6606,0.8258,-0.2538,0
0.3344,-0.9437,-0.0687,-0.6882,-0.1209,-25.220,0
0.2797,-0.8473,0.0257,-0.2574,-0.2347,-18.959,0
0.5678,-0.8802,-0.2326,0.5755,0.231,28.897,0
0.5353,-0.8067,-0.1952,0.1344,10.349,20.420,0
0.594,-10.874,-0.2786,-0.1817,0.1701,-0.0454,0
0.6107,-13.625,-0.0638,-0.5926,-0.6533,-17.893,0
0.3213,-0.8954,0.0174,0.049,-0.2087,-28.416,0
0.4545,-10.454,0.0062,-0.0272,0.8734,27.890,0
0.2549,-0.8386,-0.0392,0.2216,0.6141,17.357,0
0.6122,-0.9528,-0.2697,0.1331,-0.5244,0.6437,0
0.6089,-12.991,-0.1467,-0.3103,-0.7567,-15.889,0
0.3163,-0.8134,0.0059,-0.1059,-0.3358,-25.507,0
0.4213,-10.800,-0.006,-0.3115,0.7397,11.321,0
0.2652,-0.7821,-0.0957,0.4252,-0.3947,22.478,0
0.5738,-10.088,-0.2986,0.368,0.268,0.6341,0
0.5505,-12.154,-0.1757,-0.6,0.4061,-11.604,0
0.2887,-0.7713,0.0014,-0.3777,-0.2716,-24.449,0
0.3945,-0.9849,0.0078,-0.2744,0.6706,0.2757,0
0.5972,-11.432,-0.2235,0.4744,-11.092,27.531,0
0.4722,-0.772,-0.2505,0.2067,0.4913,0.7946,0
0.5853,-12.346,-0.1981,-0.5655,0.1169,-0.8977,0
0.2757,-0.8391,-0.0072,-0.3355,-0.3098,-26.540,0
0.3073,-0.9275,0.0401,-0.1457,0.1557,-0.7875,0
0.5658,-11.213,-0.2999,0.3816,-0.7291,31.841,0
0.4005,-0.7692,-0.1453,0.6868,-0.18,10.397,0
0.5844,-14.608,-0.2223,-0.6575,0.5828,-0.4737,0
0.2566,-0.8068,-0.042,-0.7274,-0.0563,-20.685,0
0.304,-10.526,0.0464,-0.4294,0.2014,-14.583,0
0.4465,-10.840,-0.1606,0.4681,0.3918,22.522,0
0.3939,-0.6838,-0.1126,0.5759,-0.0559,14.791,0
0.5429,-11.746,-0.2511,-0.1469,0.096,0.1659,0
0.3388,-10.269,-0.0469,-0.6239,0.1507,-22.914,0
0.313,-0.8987,0.03,-0.139,-0.3489,-20.221,0
0.4655,-0.9433,-0.1292,0.0525,0.8692,26.627,0
0.3586,-0.6902,-0.1185,0.7068,0.121,16.036,0
0.5211,-11.707,-0.2329,-0.1162,0.2544,0.1954,0
0.2969,-11.104,-0.0124,-0.779,-11.317,-16.004,0
0.3363,-0.836,0.0099,-0.0867,-0.3271,-28.469,0
0.3964,-0.9407,0.0009,0.1145,12.034,24.547,0
0.2734,-0.7188,-0.0972,0.4533,0.7148,17.676,0
0.6459,-10.737,-0.287,0.0272,-0.3601,10.471,0
0.5694,-12.458,-0.1208,-0.4814,-0.8431,-18.555,0
0.3199,-0.8176,0.0217,-0.1003,-0.4282,-29.279,0
0.4304,-10.449,0.0086,-0.2193,0.5762,13.037,0
0.2451,-0.7513,-0.0711,0.4032,-0.0894,23.071,0
0.619,-10.499,-0.2608,0.213,0.0767,11.665,0
0.5926,-12.836,-0.125,-0.4594,-0.5626,-15.641,0
0.3374,-0.8574,0.022,-0.0574,-0.1738,-31.476,0
0.3904,-10.966,0.0865,-0.2943,10.793,11.683,0
0.4515,-11.358,0.0536,-0.1098,0.7647,16.656,0
0.546,-13.575,-0.1702,0.0282,-0.677,33.690,0
0.5125,-0.7924,-0.1582,0.5775,0.5693,15.485,0
0.618,-10.541,-0.2813,-0.3952,0.2874,-11.419,0
0.3146,-0.8448,-0.2048,-0.4367,-0.2532,-30.088,0
0.2907,-0.916,0.0844,-0.195,0.0612,-12.387,0
0.5521,-11.966,-0.1881,0.4755,-0.4405,32.137,0
0.4494,-0.7836,-0.0926,0.2773,0.9572,17.310,0
0.6712,-14.076,-0.2433,-0.3272,0.3408,-0.3338,0
0.3771,-0.8419,-0.0954,-0.39,-0.7119,-22.131,0
0.2652,-0.8868,0.0612,-0.3929,0.2178,-15.815,0
0.4664,-0.9583,-0.209,0.6097,0.0795,19.947,0
0.3983,-0.6054,-0.1031,0.4364,0.2436,18.102,0
0.5717,-11.796,-0.2747,-0.2244,0.1854,0.0684,0
0.4888,-10.419,-0.0523,-0.4952,-0.2235,-18.617,0
0.2574,-0.8144,0.0614,-0.2815,-0.1088,-19.101,0
0.4383,-12.338,-0.0071,0.2464,0.7006,18.130,0
0.2924,-0.6761,-0.0946,0.6,-0.0807,15.778,0
0.6276,-12.240,-0.2558,-0.1951,0.3076,10.727,0
0.5259,-12.524,-0.1105,-0.4858,-0.167,-18.457,0
0.3091,-0.8166,0.0283,-0.486,-0.4276,-21.202,0
0.4689,-13.066,0.0249,-0.0127,0.7981,16.438,0
0.1589,-0.6739,-0.0822,0.0035,16.908,13.058,0
0.688,-10.351,-0.2452,0.0222,-10.059,13.073,0
0.6005,-14.198,-0.0493,-0.3832,-0.7527,-11.902,0
0.334,-0.698,-0.0091,0.3287,-0.8099,-28.684,0
0.3832,-10.722,0.0366,-0.5351,15.721,15.499,0
0.2838,-0.9062,0.0382,0.3371,-0.5764,16.389,0
0.6306,-10.355,-0.2353,0.1983,0.0396,0.8317,0
0.5268,-13.036,-0.114,-0.509,-0.0389,-12.810,0
0.3323,-0.7253,0.0268,0.0822,-0.7226,-23.490,0
0.3666,-10.244,0.0266,-0.4267,0.8955,10.966,0
0.3373,-11.735,0.0059,0.3822,-0.5113,16.313,0
0.4869,-0.6978,-0.1337,0.2063,0.2438,10.906,0
0.5617,-13.276,-0.1674,-0.513,0.351,-10.634,0
0.2571,-0.6437,-0.0247,-0.2874,0.1529,-25.594,0
0.3857,-0.8789,-0.0129,-0.359,0.3438,0.3601,0
0.5174,-11.699,-0.1549,0.4155,-0.67,21.305,0
0.4649,-0.707,-0.1444,0.3172,0.2781,0.8512,0
0.5341,-13.678,-0.1017,-0.2392,-0.3451,-0.8629,0
0.2995,-0.7166,0.0036,-0.1298,-10.186,-20.083,0
0.4187,-11.376,-0.042,-0.4695,0.846,-0.1603,0
0.3443,-0.7934,-0.0906,0.5763,-0.546,20.638,0
0.3963,-0.7241,-0.115,0.4406,0.4211,11.941,0
0.606,-10.123,-0.2522,-0.3953,0.2056,-0.5066,0
0.2739,-0.7096,-0.0315,-0.4307,0.1261,-24.462,0
0.3608,-10.997,0.0289,-0.253,0.3382,-0.5649,0
0.4662,-10.653,-0.1686,0.2441,-0.4343,23.291,0
0.3881,-0.6858,-0.0778,0.2584,0.6793,11.454,0
0.4995,-12.055,-0.1895,-0.3182,0.4662,0.0246,0
0.3262,-0.8331,-0.0828,-0.2814,0.023,-24.213,0
0.3158,-0.9102,0.0412,-0.1639,-0.2908,-14.809,0
0.4525,-10.737,-0.167,0.2438,0.3059,23.907,0
0.4001,-0.6247,-0.0973,0.4054,0.4231,13.103,0
0.2536,-0.7218,-0.046,-0.1791,0.0691,-28.528,0
0.3171,-0.9279,0.0466,-0.1915,0.6863,-0.7197,0
0.5144,-11.808,-0.0947,0.1954,-0.7586,34.564,0
0.6302,-10.027,-0.2544,0.4635,0.3526,13.424,0
0.5315,-13.590,-0.1005,-0.636,-0.4082,-14.250,0
0.3078,-0.8247,-0.0371,-0.419,0.6718,-34.323,0
0.2961,-0.8109,0.0529,0.1695,0.3035,-0.61,0
0.6216,-12.921,-0.183,0.3646,-0.8434,45.253,0
0.4669,-0.8997,-0.1299,0.6902,10.346,10.067,0
0.5483,-10.437,-0.2464,-0.5561,0.3751,-10.836,0
0.2883,-0.7494,-0.07,-0.5835,0.2541,-27.221,0
0.3103,-0.9474,0.0918,-0.3342,0.3749,-0.9615,0
0.5737,-12.309,-0.1642,0.6664,-10.689,30.600,0
0.3922,-0.804,-0.1033,0.4671,0.8675,14.024,0
0.6183,-10.988,-0.2312,-0.5011,-0.0069,-0.662,0
0.3179,-0.7208,-0.0448,-0.2314,0.0269,-28.967,0
0.3401,-0.9129,0.0609,-0.4286,0.5847,-0.8477,0
0.5484,-11.660,-0.1173,0.3994,-0.8414,32.145,0
0.4537,-0.8362,-0.2068,0.7727,0.1396,11.252,0
0.5727,-12.256,-0.2337,-0.9033,0.5141,-0.4572,0
0.2616,-0.7633,-0.0727,-0.5846,0.2503,-27.332,0
0.3056,-0.8865,0.0855,-0.3585,0.1818,-13.597,0
0.5986,-13.343,-0.1837,0.1472,-0.481,35.921,0
0.4264,-0.7467,-0.1037,0.8588,-0.0226,14.567,0
0.6081,-14.422,-0.2209,-0.6622,0.2625,-0.3923,0
0.3269,-0.8763,-0.117,-0.6601,0.3963,-28.025,0
0.2867,-0.9105,0.0883,-0.2444,-0.238,-20.077,0
0.5973,-11.717,-0.2185,0.2394,0.4566,36.139,0
0.4086,-0.7668,-0.0785,0.6984,0.2264,14.650,0
0.5778,-12.404,-0.2415,-0.2482,0.3329,-0.0082,0
0.3584,-0.9358,-0.0663,-0.8162,0.1683,-22.499,0
0.3073,-0.9256,0.0756,-0.1117,-0.1397,-20.681,0
0.5509,-0.9719,-0.2229,0.3479,0.5021,28.032,0
0.2878,-0.7348,-0.099,0.5608,0.2959,13.805,0
0.6972,-10.896,-0.2856,-0.0637,-11.547,0.518,0
0.4141,-11.618,-0.0169,-0.8328,0.6143,-22.212,0
0.29,-0.8034,0.0464,0.063,-0.7305,-24.112,0
0.5698,-0.998,-0.1377,-0.0621,0.8144,30.975,0
0.3225,-0.6746,-0.1022,0.8993,-0.3752,14.425,0
0.606,-10.898,-0.299,-0.0136,0.1052,0.4499,0
0.6016,-12.367,-0.074,-0.7873,-0.2988,-17.221,0
0.3298,-0.7938,0.0464,-0.1973,0.1652,-26.224,0
0.5016,-11.101,0.059,-0.1059,0.585,21.587,0
0.3104,-0.7856,-0.0498,0.412,0.3379,16.784,0
0.6541,-0.9303,-0.231,0.0879,-0.6524,0.8965,0
0.5684,-12.506,-0.1003,-0.5448,-0.4106,-16.335,0
0.3284,-0.7616,0.0295,-0.1484,-0.3465,-26.245,0
0.4109,-0.9884,0.0728,-0.3152,0.8415,17.632,0
0.3466,-10.184,0.0288,0.4789,-0.6232,18.187,0
0.6113,-0.8124,-0.2345,0.212,0.3684,10.388,0
0.5513,-11.746,-0.1753,-0.6633,-0.5685,-12.377,0
0.3668,-0.7101,0.0232,-0.1469,0.2517,-28.709,0
0.4173,-10.021,0.0348,-0.2592,0.3906,0.4778,0
0.3314,-10.075,-0.0322,0.5693,-10.897,25.327,0
0.6653,-11.370,-0.2516,-0.1598,0.1744,0.1806,0
0.4899,-12.086,0.0166,-0.6633,-0.6494,-17.022,0
0.3092,-0.8176,0.0746,-0.11,-0.383,-26.218,0
0.4789,-11.091,0.0271,0.0348,0.5126,23.429,0
0.3949,-0.7153,-0.0843,0.5852,-0.5093,23.504,0
0.6788,-11.107,-0.2374,-0.1203,-0.1473,0.6485,0
0.4995,-11.311,-0.0235,-0.3738,-0.0901,-21.077,0
0.277,-0.8528,0.0961,-0.225,-0.0603,-23.144,0
0.4535,-0.9252,-0.037,0.1067,0.2942,19.403,0
0.3601,-0.6574,-0.1068,0.5694,-0.0769,19.158,0
0.5497,-11.401,-0.2169,-0.1072,0.0901,0.4734,0
0.5429,-11.964,-0.0033,-0.5632,-10.052,-12.434,0
0.3093,-0.7992,0.1109,-0.2708,-0.3486,-23.478,0
0.4548,-11.535,0.0334,-0.0542,0.7975,15.899,0
0.3093,-0.7663,-0.0519,0.5062,-0.0695,19.724,0
0.5912,-10.083,-0.2088,0.1226,0.1496,10.044,0
0.6071,-13.447,-0.0805,-0.6091,-0.618,-11.954,0
0.3548,-0.7767,0.0122,0.001,-0.3999,-28.290,0
0.4499,-10.593,0.0144,-0.4018,0.4666,0.7395,0
0.357,-0.8565,-0.0883,0.8757,-0.6845,21.371,0
0.627,-10.177,-0.3135,0.5513,0.4483,0.9964,0
0.4911,-13.223,-0.1204,-0.8533,0.9016,-16.547,0
0.308,-0.7352,-0.0315,-0.1625,-0.1706,-25.231,0
0.3176,-0.8246,0.0728,-0.2595,0.5594,-0.0093,0
0.526,-13.098,-0.1753,0.3309,-0.9608,27.291,0
0.535,-0.7031,-0.1778,0.1304,0.3319,11.237,0
0.5934,-14.911,-0.1219,-0.6453,0.8851,-11.157,0
0.3804,-0.8353,-0.0049,0.087,-0.8111,-22.458,0
0.3101,-0.8957,0.0087,-0.0417,-0.1267,-0.8014,0
0.5431,-12.388,-0.2278,-0.1709,0.2363,30.117,0
0.428,-0.6476,-0.11,0.097,0.4901,11.800,0
0.6526,-13.901,-0.1993,-0.3156,0.3755,-0.445,0
0.3271,-0.7684,-0.0754,0.2842,-0.6777,-22.425,0
0.302,-0.8264,0.0242,-0.1106,0.1495,-14.297,0
12.842,0.0526,-0.2362,-19.543,24.977,13.038,1
0.3057,0.4504,-0.1,14.730,-0.5391,-26.030,1
10.601,-0.9857,-0.0732,14.300,-0.9917,-23.499,1
-0.1065,-0.7203,0.2003,-0.4013,0.424,30.591,1
10.069,0.3441,-0.276,-16.086,23.222,14.736,1
0.0997,0.4844,-0.0588,10.809,-0.6441,-27.383,1
15.466,-11.082,-0.2509,0.8609,-0.4994,-16.458,1
0.1127,-0.6124,-0.0212,-0.4119,0.0368,22.783,1
13.669,0.1981,-0.2247,-19.224,17.346,18.756,1
0.1656,0.5072,-0.0166,13.623,-0.5861,-27.333,1
0.9711,-0.9115,-0.1347,15.916,0.5062,-16.844,1
0.3394,-0.7747,0.0451,-12.522,-0.4826,24.021,1
0.9977,0.4357,-0.183,-11.841,19.555,11.010,1
0.3497,0.3292,-0.1137,15.133,0.1762,-21.542,1
0.855,-0.7477,0.0615,19.114,-12.625,-17.883,1
-0.0965,-0.8837,0.159,-10.289,0.2249,23.562,1
13.233,0.238,-0.1522,-18.892,22.548,22.714,1
0.5254,0.3091,-0.0492,15.849,-0.005,-32.741,1
0.9342,-0.956,-0.0508,19.486,-13.634,-17.302,1
0.2579,-0.8286,0.0826,-0.9885,0.2096,24.049,1
10.814,0.6762,-0.0028,-22.543,18.249,19.164,1
11.158,0.3075,-0.1805,16.189,-0.0943,-31.260,1
0.6192,-0.7648,-0.1519,12.654,-0.6125,-16.743,1
0.3125,-0.7024,-0.0331,-0.8709,0.3302,25.428,1
0.7884,0.7344,-0.0879,-17.433,21.334,13.870,1
0.1548,0.4953,0.0827,19.522,-11.432,-28.296,1
11.965,-10.103,-0.0942,16.407,-0.5624,-11.906,1
0.0777,-0.7522,0.0706,-16.195,0.5456,35.099,1
11.841,0.1708,-0.1742,-16.029,21.286,10.010,1
0.7611,0.4497,-0.1464,17.890,0.0351,-32.995,1
0.6119,-0.9305,-0.079,15.739,-0.7227,-0.982,1
0.2711,-0.8276,-0.0399,-12.225,14.597,35.949,1
0.9386,0.4057,-0.3624,-14.903,14.681,20.839,1
10.130,0.3192,-0.2431,19.050,15.770,-33.720,1
0.1867,-0.8794,-0.0647,16.016,-0.014,-0.1271,1
10.273,-0.8275,-0.2073,-11.823,11.224,28.950,1
0.7452,0.573,-0.2485,-11.990,14.420,10.642,1
13.745,0.3329,-0.0108,19.004,25.643,-27.332,1
0.4057,-0.7318,-0.0543,18.145,-0.1403,-0.9091,1
15.584,-10.274,-0.331,-11.249,23.090,34.477,1
0.7,0.7352,-0.2448,-13.498,0.9527,11.010,1
0.9264,0.3085,-0.0591,20.652,12.467,-23.743,1
0.1864,-0.84,0.1047,14.969,-0.4947,0.1683,1
0.8097,-0.907,-0.2722,-18.240,24.252,39.252,1
0.7128,0.8523,-0.2439,-0.5677,10.154,0.7273,1
10.764,0.2838,-0.121,23.466,11.442,-22.255,1
0.3169,-0.7918,0.1145,10.193,-11.069,0.0635,1
10.789,-0.924,-0.0786,-10.227,25.073,39.710,1
0.5458,10.347,-0.2085,-13.673,0.6324,0.7227,1
33.880,-0.149,-0.1416,18.600,18.447,-17.263,1
0.586,-0.6371,-0.158,13.039,-0.6743,-0.3974,1
21.690,-0.8969,-0.4853,-10.288,30.830,32.277,1
34.887,-10.723,-0.1066,23.324,-11.111,-21.490,1
-0.5946,-0.4305,0.0742,0.8283,-0.7269,10.145,1
26.972,-0.8657,-0.6055,-16.993,0.5025,0.64,1
-0.0775,0.8829,-0.1928,0.0442,0.1985,-0.1702,1
32.452,-0.802,-0.23,18.437,-10.075,-29.294,1
-0.5386,-0.6799,0.2686,0.4493,-0.6322,0.5641,1
28.889,-0.9917,-0.6115,-11.939,0.1183,23.073,1
0.0456,10.885,-0.2076,0.065,-0.216,-10.235,1
32.264,-0.6621,-0.5487,14.787,-18.977,-35.761,1
-0.354,-0.4236,0.0791,0.7658,-0.3787,0.6401,1
28.641,-10.998,-0.8614,-0.5602,-0.6288,24.683,1
0.1848,0.9479,-0.264,-0.124,0.0956,-0.6674,1
40.475,-0.3555,-0.3066,14.935,-0.4123,-28.354,1
-0.4507,-0.517,0.2088,0.5458,-0.5344,0.9364,1
28.314,-0.9437,-0.9767,-13.681,0.7702,23.239,1
-0.0065,0.9514,-0.0914,-0.3194,0.1613,-0.5796,1
38.201,-0.5413,-0.6279,0.9098,-15.004,-28.036,1
-0.5588,-0.3299,0.1755,0.3105,-0.1007,11.138,1
30.883,-14.509,-10.165,-0.9526,-0.4552,30.044,1
0.1477,10.921,-0.2145,0.4663,-0.2417,-17.537,1
44.313,-11.276,-0.5928,0.3606,-23.201,-23.140,1
-0.6298,-0.256,0.1996,0.516,-0.5301,13.373,1
27.703,-15.968,-11.892,-0.5883,-0.5169,26.865,1
0.1846,0.8647,-0.1803,-0.0201,-0.0564,-15.139,1
31.003,-0.9753,-0.9276,0.9348,-12.662,-30.832,1
-0.3584,-0.4086,0.2746,0.801,-0.2168,0.1968,1
24.375,-15.556,-11.245,-0.7418,-0.1383,28.205,1
-0.001,12.657,-0.1924,-0.2572,0.2391,-13.021,1
35.383,-10.400,-0.5612,17.302,-17.702,-34.214,1
-0.4626,-0.591,0.2547,0.2062,-0.8617,0.5284,1
27.244,-0.9675,-11.253,-0.6104,0.3442,25.774,1
0.0393,10.446,-0.2309,-0.4937,0.6758,-0.5939,1
34.591,-0.8639,-0.5479,12.908,-10.942,-20.545,1
-0.5025,-0.4661,0.0176,10.985,-0.6092,11.423,1
29.969,-12.482,-0.7094,-0.6065,-0.1267,26.428,1
0.1079,11.240,-0.2376,-0.1821,0.599,-0.9231,1
33.986,-13.005,-0.3822,11.627,-17.505,-28.553,1
-0.5083,-0.3965,0.1287,0.71,-12.603,10.069,1
29.531,-11.787,-0.9984,-0.5086,0.2607,12.604,1
0.0971,0.9451,-0.2686,-0.1949,0.6305,-12.541,1
35.865,-0.7089,-0.407,16.098,-0.2748,-18.080,1
-0.593,-0.4543,0.0788,10.513,-0.3549,0.9673,1
31.935,-12.121,-0.7962,-15.987,0.2172,14.943,1
0.1546,0.951,-0.289,-0.3544,0.2891,-0.8108,1
35.644,-0.7968,-0.5089,12.048,0.2651,-24.589,1
-0.5205,-0.3186,0.0872,0.7769,-0.5214,13.176,1
26.827,-14.362,-0.7252,-11.778,-0.2708,15.813,1
0.177,10.291,-0.1846,-0.5095,0.2879,-11.556,1
33.624,-0.6308,-0.5406,15.782,-11.420,-30.218,1
-0.2582,-0.4886,0.0105,0.7879,-15.142,-0.618,1
26.451,-0.8845,-0.6549,-0.2725,0.6725,34.152,1
0.2458,12.398,-0.267,-0.4734,-0.1106,-0.4711,1
36.693,-0.5573,-0.4015,16.889,-0.3608,-25.011,1
-0.4821,-0.5633,0.0581,0.4138,0.5662,0.6665,1
26.559,-0.7742,-0.3304,16.845,-17.893,-21.087,1
-0.4764,-0.4119,0.2234,0.3836,-0.2449,17.188,1
17.442,-0.5955,-0.3761,-16.429,19.906,12.303,1
-0.0351,0.7579,-0.1007,0.5284,-0.4795,-19.808,1
19.895,-10.213,-0.4164,11.220,-11.936,-21.033,1
-0.369,-0.4366,0.1833,-0.329,-0.5702,24.243,1
19.970,-0.5513,-0.8103,-11.789,15.507,16.246,1
0.4097,0.354,-0.3583,10.583,-10.248,-28.518,1
0.9754,-0.7695,-0.4306,0.1216,-0.3615,-17.934,1
0.206,-0.6472,-0.067,0.7315,-0.4061,13.691,1
10.621,-0.1929,-0.7685,-16.644,19.308,26.364,1
0.0417,0.6218,-0.1006,0.2093,-0.6409,-24.788,1
11.458,-0.8341,-0.4767,14.268,-0.9194,-34.042,1
-0.2596,-0.5145,0.1429,0.1058,0.295,18.873,1
16.047,-0.4743,-0.7672,-14.141,21.888,19.474,1
0.325,0.397,-0.2671,0.8957,-0.8694,-25.990,1
14.008,-0.8608,-0.3373,0.2385,0.8791,-17.174,1
-0.3763,-0.516,0.1537,-0.6215,0.2072,19.970,1
16.827,-0.4922,-0.7959,-15.593,12.694,10.305,1
0.0763,0.4468,-0.1306,0.637,0.315,-22.445,1
0.7905,-0.5339,-0.3049,16.014,-0.2222,-13.478,1
0.2939,-0.7247,0.0721,-0.419,0.1591,21.092,1
0.8577,0.1663,-0.4026,-18.101,23.250,0.8939,1
0.4673,0.3008,-0.1931,0.5633,-0.2185,-22.966,1
16.925,-0.7237,-0.4773,14.959,-0.7141,-0.9183,1
0.0025,-0.4831,0.1796,-17.011,-0.8819,14.940,1
16.208,-0.4855,-0.5535,-13.164,20.250,13.123,1
0.6416,0.3815,-0.2372,14.653,-0.2098,-32.203,1
0.8396,-0.7802,-0.2427,0.7208,-0.5565,-17.930,1
0.4449,-0.8162,0.0784,-0.3299,0.1614,29.426,1
13.220,-0.1163,-0.5591,-19.911,22.322,13.659,1
-0.0307,0.6906,-0.1627,10.114,-0.1884,-23.633,1
20.077,-0.6714,-0.4901,0.4854,-0.3194,-21.439,1
0.0874,-0.5035,0.2611,-0.0478,0.0372,19.221,1
15.898,-0.3323,-0.7156,-19.113,19.282,20.333,1
0.1321,0.4387,-0.1167,0.8887,-0.2044,-27.544,1
11.544,-0.5261,-0.4103,0.4854,0.6506,-19.844,1
-0.0061,-0.704,0.2546,-0.1002,-0.4201,17.426,1
12.545,-0.193,-0.6424,-19.572,12.698,18.219,1
0.2499,0.5397,-0.1678,0.8478,-10.864,-25.954,1
20.500,-0.6793,-0.6166,19.667,-10.369,-27.190,1
-0.1622,-0.7815,0.1963,-10.138,0.52,20.257,1
20.495,-0.4677,-0.7692,-16.827,15.821,13.228,1
0.0132,0.7259,-0.159,0.3205,0.2592,-19.572,1
12.711,-0.7848,-0.3188,16.818,-22.997,-26.785,1
-0.1518,-0.6312,0.3126,-0.4154,0.1038,25.393,1
27.215,-0.5159,-0.2514,-20.922,15.958,16.363,1
0.1885,0.5835,-0.1118,0.8641,-0.8181,-19.866,1
14.980,-0.8996,-0.1898,20.171,-0.7807,-24.175,1
-0.515,-0.5727,0.2651,-0.1476,-0.2816,22.490,1
13.238,-0.3521,-0.5447,-10.699,15.515,13.438,1
0.1201,0.7031,-0.119,0.4137,-0.2736,-24.920,1
27.474,-0.7081,-0.4079,16.027,-27.397,-32.870,1
-0.3541,-0.6354,0.3477,-0.1567,0.5086,22.916,1
32.170,-10.820,-0.5744,20.683,-19.867,-31.750,1
-0.4271,-0.4911,0.3034,0.8439,-11.173,-0.1833,1
27.954,-15.323,-13.792,-0.5366,0.1303,33.351,1
0.2894,14.028,-0.5542,-0.8522,-0.7683,-11.262,1
18.398,-0.6768,-20.770,-0.7316,-40.366,-36.134,1
-0.0494,-0.3568,-0.071,0.0712,-19.677,-15.272,1
0.0248,-0.1755,-19.373,16.799,0.366,13.842,1
-0.4418,0.3335,-0.3227,0.0139,-0.6016,-0.1992,1
-0.2464,-0.0813,-22.483,-29.197,11.822,-0.0259,1
-0.0682,-0.6349,0.1655,0.7123,16.004,-0.0749,1
19.242,-10.366,-22.915,14.664,22.380,52.798,1
